UNIQUEID,DEMO,RESPONDENTTYPE,FONTTMP,MONTH,YEAR,STARTEDSURVEY,FINISHEDSURVEY,TOTALSURVEYDURATION,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,VOICEASSIST,FONTSIZE
    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,2,1,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,3,1,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,88,3,3,0,0,0,0,0

    1,100,tmp,0,2,0,2,49,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,1,0,0,0,0,0

    1,0,tmp,0,2,0,2,520,-1,1,4,3,3,2,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0

    1,100,tmp,0,2,0,2,80,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,8,3,1,0,0,0,0,0
